"Museo,""EdadVisitantes"""
ReinaSofia,22
ReinaSofia,40
ReinaSofia,18
ReinaSofia,16
ReinaSofia,20
ReinaSofia,26
ReinaSofia,30
ReinaSofia,29
ReinaSofia,3
ReinaSofia,31
ReinaSofia,35
ReinaSofia,22
ReinaSofia,14
ReinaSofia,15
ReinaSofia,34
ReinaSofia,18
ReinaSofia,24
ReinaSofia,31
ReinaSofia,16
ReinaSofia,36
ReinaSofia,24
ReinaSofia,17
ReinaSofia,20
ReinaSofia,23
ReinaSofia,39
ReinaSofia,22
ReinaSofia,20
ReinaSofia,25
ReinaSofia,43
ReinaSofia,41
ReinaSofia,29
ReinaSofia,16
ReinaSofia,19
ReinaSofia,21
ReinaSofia,27
ReinaSofia,26
ReinaSofia,27
ReinaSofia,17
ReinaSofia,18
ReinaSofia,24
ReinaSofia,26
ReinaSofia,33
ReinaSofia,15
ReinaSofia,29
ReinaSofia,34
