talla,peso,cintura,torax
172,70,85.2,93.1
184,78.6,83,93.6
168,69.9,87.9,95.8
184,83.8,86.4,101.8
181,83.6,100,97.3
190,95.4,94.4,104.5
177,82.1,90.7,105.1
184,79.8,88.5,99.6
188,86.6,82.5,100.9
187,89.9,88.6,99.6
189,84.5,83.6,101.5
193,98,90.9,103.6
177,81.9,91.6,102
181,93.1,101.8,104.1
177,85.2,96.4,101.3
168,73.8,92.8,99.1
180,88.8,96.4,101.9
180,94.9,97.5,107.6
172,83.3,89.6,106.8
187,96,100.5,106.2
173,81.2,95.9,103.3
177,90.9,98.8,111.4
173,63.6,76.4,86
178,67.5,80,86.7
172,68.6,76.3,90.2
182,72.2,79.7,89.6
171,59.6,74.6,88.6
171,67.1,88.7,97.4
164,60.4,73.9,93.5
175,72.9,83.5,97.4
187,82.6,88.7,100.5
181,72.7,84.5,93.5
181,76.2,79.1,93
180,99.1,100.5,111.7
187,112.2,115.6,117
165,87,113.1,118.5
178,91.7,100.9,106.5
173,89.2,98.8,105.6
170,92.1,108.1,114.8
175,119.2,126.2,128.3
178,98.4,111.2,113.3
182,96.2,104.3,106.6
173,56.8,76,85.1
186,74.5,81.5,96.6
171,60.6,73.7,88.2
174,61.6,83.4,92.3
170,57.8,70.4,83.4
184,71.8,86.7,90.2
175,63.2,77.9,89.2
172,62.3,82,89.7
187,69.3,79.6,93.3
171,61.8,77.6,87.6
183,89.8,100,107.6
173,82.3,99.8,100
177,91.3,104.2,111.5
180,91.9,105.3,115.4
167,81.5,98.3,104.8
186,98,104.8,112.3
174,81.1,94.7,102.9
178,87.7,102.4,107.6
170,80.7,99.7,105.3
178,93.2,105.5,105.3
171,83.2,100.3,103
180,68.7,83.9,90
182,70.2,86.6,95.4
176,70.4,78.4,89.3
182,71.1,84.6,94.4
182,76,91.5,97.6
175,66.6,82.8,88.5
187,72.9,82.9,93.6
163,56.7,76,87.7
167,64.9,83.3,93.4
177,73.7,78.8,91.6
174,80.6,95,102
178,73.1,95.4,96.4
176,77.7,98.6,102.7
172,74.3,95.8,97.7
171,68.2,89,97.1
185,86.3,97.8,103.1
178,77.5,94.9,101.8
176,76.2,99.8,101.4
171,75.8,89.7,98.9
171,71.6,88.1,97.5
167,72.6,90.9,104.3
184,80.2,86,97.3
185,79.8,86.5,96.7
178,80.3,95.6,99.7
177,81.5,93.2,101.9
179,75,83.1,97.2
182,87.3,97.5,106.6
189,83.6,88.8,99.6
186,85.6,91.6,99.1
169,73.7,86.7,99.4
173,71,88.2,95.1
183,89.4,94,107.5
187,90,95,106.5
183,78.8,92,99.1
181,78.4,89.2,96.7
187,89.2,95.5,103.5
176,80.3,98.6,104
174,75.1,87.3,93.1
187,90.8,102.8,105.2
189,92.2,101.6,110
192,88,88.7,110.1
176,76.4,92.3,97.8
